mode: set
ThreeLayerArch/datasource/sql.go:8.41,10.2 1 0
ThreeLayerArch/handler/task/mock_interface.go:33.67,37.2 3 1
ThreeLayerArch/handler/task/mock_interface.go:40.65,42.2 1 1
ThreeLayerArch/handler/task/mock_interface.go:45.82,51.2 5 1
ThreeLayerArch/handler/task/mock_interface.go:54.77,57.2 2 1
ThreeLayerArch/handler/task/mock_interface.go:60.79,66.2 5 1
ThreeLayerArch/handler/task/mock_interface.go:69.77,72.2 2 1
ThreeLayerArch/handler/task/mock_interface.go:75.85,81.2 5 1
ThreeLayerArch/handler/task/mock_interface.go:84.75,87.2 2 1
ThreeLayerArch/handler/task/mock_interface.go:90.79,96.2 5 1
ThreeLayerArch/handler/task/mock_interface.go:99.77,102.2 2 1
ThreeLayerArch/handler/task/mock_interface.go:105.80,111.2 5 1
ThreeLayerArch/handler/task/mock_interface.go:114.72,117.2 2 1
